74.0,1912.0,74.0,23.0,255.0,26.0,30.0,46.5,6.0
75.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
76.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
77.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
78.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
79.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
80.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
81.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
82.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
83.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
84.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
85.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
86.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
87.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
88.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
89.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
90.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
91.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
92.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
93.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
94.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
95.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
96.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
97.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
98.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
99.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
100.0,1840.0,72.0,23.0,245.0,25.0,30.0,46.5,6.0
